

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Apr 10 15:37:22 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	stringtext23,global,class=STRCODE,delta=2
    27                           	psect	cinit,global,class=CODE,merge=1,delta=2
    28                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text4,local,class=CODE,merge=1,delta=2
    37                           	psect	text5,local,class=CODE,merge=1,delta=2
    38                           	psect	text6,local,class=CODE,merge=1,delta=2
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2
    41                           	psect	text9,local,class=CODE,merge=1,delta=2
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2
    46                           	psect	text14,local,class=CODE,merge=1,delta=2
    47                           	psect	text15,local,class=CODE,merge=1,delta=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2
    49                           	psect	text17,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  1954  0107  3083               	movlw	high (STR_6| (0+32768))
  1955  0108  00F3               	movwf	serialPrintPeripheral@s+1
  1956  0109  3183  232A  3180   	fcall	_serialPrintPeripheral
  1957                           
  1958                           ;main.c: 307: _delay((unsigned long)((500)*(32000000/4000.0)));
  1959  010C  3015               	movlw	21
  1960  010D  00F8               	movwf	??_getGSMData+1
  1961  010E  304B               	movlw	75
  1962  010F  00F7               	movwf	??_getGSMData
  1963  0110  30BE               	movlw	190
  1964  0111                     u877:	
  1965  0111  0B89               	decfsz	9,f
  1966  0112  2911               	goto	u877
  1967  0113  0BF7               	decfsz	??_getGSMData,f
  1968  0114  2911               	goto	u877
  1969  0115  0BF8               	decfsz	??_getGSMData+1,f
  1970  0116  2911               	goto	u877
  1971  0117  3200               	nop2
  1972                           
  1973                           ;main.c: 308: serialPrintPeripheral("AT+CSQ\r\n");
  1974  0118  3072               	movlw	low (STR_7| (0+32768))
  1975  0119  00F2               	movwf	serialPrintPeripheral@s
  1976  011A  3084               	movlw	high (STR_7| (0+32768))
  1977  011B  00F3               	movwf	serialPrintPeripheral@s+1
  1978  011C  3183  232A  3180   	fcall	_serialPrintPeripheral
  1979                           
  1980                           ;main.c: 309: _delay((unsigned long)((10)*(32000000/4000.0)));
  1981  011F  3068               	movlw	104
  1982  0120  00F7               	movwf	??_getGSMData
  1983  0121  30E4               	movlw	228
  1984  0122                     u887:	
  1985  0122  0B89               	decfsz	9,f
  1986  0123  2922               	goto	u887
  1987  0124  0BF7               	decfsz	??_getGSMData,f
  1988  0125  2922               	goto	u887
  1989  0126  3200               	nop2
  1990                           
  1991                           ;main.c: 310: serialReadPeripheral();
  1992  0127  3184  2468  3180   	fcall	_serialReadPeripheral
  1993                           
  1994                           ;main.c: 312: startTimer(1);
  1995  012A  3001               	movlw	1
  1996  012B  00F1               	movwf	startTimer@seconds
  1997  012C  3000               	movlw	0
  1998  012D  00F2               	movwf	startTimer@seconds+1
  1999  012E  3183  2387  3180   	fcall	_startTimer
  2000  0131                     l1082:	
  2001                           ;main.c: 313: while (!timerDone) {
  2002                           
  2003  0131  087B               	movf	_timerDone,w
  2004  0132  1D03               	btfss	3,2
  2005  0133  293E               	goto	l1084
  2006                           
  2007                           ;main.c: 314: if (PIR3bits.RC1IF) {
  2008  0134  014E               	movlb	14	; select bank14
  2009  0135  1E8F               	btfss	15,5	;volatile
  2010  0136  2931               	goto	l1082
  2011                           
  2012                           ;main.c: 315: serialWriteBT(serialReadPeripheral());
  2013  0137  3184  2468  3180   	fcall	_serialReadPeripheral
  2014  013A  3184  248B  3180   	fcall	_serialWriteBT
  2015  013D  2931               	goto	l1082
  2016  013E                     l1084:	
  2017                           
  2018                           ;main.c: 316: }
  2019                           ;main.c: 317: }
  2020                           ;main.c: 319: serialPrintPeripheral("AT+CREG?\r\n");
  2021  013E  3000               	movlw	low (STR_8| (0+32768))
  2022  013F  00F2               	movwf	serialPrintPeripheral@s
  2023  0140  3084               	movlw	high (STR_8| (0+32768))
  2024  0141  00F3               	movwf	serialPrintPeripheral@s+1
  2025  0142  3183  232A  3180   	fcall	_serialPrintPeripheral
  2026                           
  2027                           ;main.c: 320: _delay((unsigned long)((10)*(32000000/4000.0)));
  2028  0145  3068               	movlw	104
  2029  0146  00F7               	movwf	??_getGSMData
  2030  0147  30E4               	movlw	228
  2031  0148                     u897:	
  2032  0148  0B89               	decfsz	9,f
  2033  0149  2948               	goto	u897
  2034  014A  0BF7               	decfsz	??_getGSMData,f
  2035  014B  2948               	goto	u897
  2036  014C  3200               	nop2
  2037                           
  2038                           ;main.c: 322: startTimer(1);
  2039  014D  3001               	movlw	1
  2040  014E  00F1               	movwf	startTimer@seconds
  2041  014F  3000               	movlw	0
  2042  0150  00F2               	movwf	startTimer@seconds+1
  2043  0151  3183  2387  3180   	fcall	_startTimer
  2044  0154                     l1092:	
  2045                           ;main.c: 323: while (!timerDone) {
  2046                           
  2047  0154  087B               	movf	_timerDone,w
  2048  0155  1D03               	btfss	3,2
  2049  0156  2961               	goto	l1094
  2050                           
  2051                           ;main.c: 324: if (PIR3bits.RC1IF) {
  2052  0157  014E               	movlb	14	; select bank14
  2053  0158  1E8F               	btfss	15,5	;volatile
  2054  0159  2954               	goto	l1092
  2055                           
  2056                           ;main.c: 325: serialWriteBT(serialReadPeripheral());
  2057  015A  3184  2468  3180   	fcall	_serialReadPeripheral
  2058  015D  3184  248B  3180   	fcall	_serialWriteBT
  2059  0160  2954               	goto	l1092
  2060  0161                     l1094:	
  2061                           
  2062                           ;main.c: 326: }
  2063                           ;main.c: 327: }
  2064                           ;main.c: 329: serialPrintBT("GSM_END\r\n");
  2065  0161  302C               	movlw	low (STR_9| (0+32768))
  2066  0162  00F2               	movwf	serialPrintBT@s
  2067  0163  3084               	movlw	high (STR_9| (0+32768))
  2068  0164  00F3               	movwf	serialPrintBT@s+1
  2069  0165  3183  2344  3180   	fcall	_serialPrintBT
  2070                           
  2071                           ;main.c: 330: _delay((unsigned long)((10)*(32000000/4000.0)));
  2072  0168  3068               	movlw	104
  2073  0169  00F7               	movwf	??_getGSMData
  2074  016A  30E4               	movlw	228
  2075  016B                     u907:	
  2076  016B  0B89               	decfsz	9,f
  2077  016C  296B               	goto	u907
  2078  016D  0BF7               	decfsz	??_getGSMData,f
  2079  016E  296B               	goto	u907
  2080  016F  3200               	nop2
  2081  0170  0008               	return
  2082  0171                     __end_of_getGSMData:	
  2083                           
  2084                           	psect	text8
  2085  032A                     __ptext8:	
  2086 ;; *************** function _serialPrintPeripheral *****************
  2087 ;; Defined at:
  2088 ;;		line 134 in file "main.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;  s               2    2[COMMON] PTR unsigned char 
  2091 ;;		 -> waitForCommand@message(30), STR_17(3), STR_16(7), STR_14(5), 
  2092 ;;		 -> STR_8(11), STR_7(9), STR_6(12), STR_3(11), 
  2093 ;;		 -> STR_2(19), 
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;  i               2    5[COMMON] int 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  1    wreg      void 
  2098 ;; Registers used:
  2099 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2105 ;;      Params:         2       0       0       0       0       0       0       0
  2106 ;;      Locals:         2       0       0       0       0       0       0       0
  2107 ;;      Temps:          1       0       0       0       0       0       0       0
  2108 ;;      Totals:         5       0       0       0       0       0       0       0
  2109 ;;Total ram usage:        5 bytes
  2110 ;; Hardware stack levels used:    1
  2111 ;; Hardware stack levels required when called:    2
  2112 ;; This function calls:
  2113 ;;		_serialWritePeripheral
  2114 ;; This function is called by:
  2115 ;;		_getWiFiData
  2116 ;;		_getGSMData
  2117 ;;		_sendSigfox
  2118 ;;		_getSigfoxData
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function _serialPrintPeripheral
  2124  032A                     _serialPrintPeripheral:	
  2125                           
  2126                           ;main.c: 135: int i = 0;
  2127                           
  2128                           ;incstack = 0
  2129                           ; Regs used in _serialPrintPeripheral: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2130  032A  01F5               	clrf	serialPrintPeripheral@i
  2131  032B  01F6               	clrf	serialPrintPeripheral@i+1
  2132  032C                     l1008:	
  2133                           ;main.c: 136: while (s[i] != '\0') {
  2134                           
  2135  032C  0872               	movf	serialPrintPeripheral@s,w
  2136  032D  0775               	addwf	serialPrintPeripheral@i,w
  2137  032E  0084               	movwf	4
  2138  032F  0873               	movf	serialPrintPeripheral@s+1,w
  2139  0330  3D76               	addwfc	serialPrintPeripheral@i+1,w
  2140  0331  0085               	movwf	5
  2141  0332  0012               	moviw fsr0++
  2142  0333  1903               	btfsc	3,2
  2143  0334  0008               	return
  2144                           
  2145                           ;main.c: 137: serialWritePeripheral(s[i]);
  2146  0335  0872               	movf	serialPrintPeripheral@s,w
  2147  0336  0775               	addwf	serialPrintPeripheral@i,w
  2148  0337  0084               	movwf	4
  2149  0338  0873               	movf	serialPrintPeripheral@s+1,w
  2150  0339  3D76               	addwfc	serialPrintPeripheral@i+1,w
  2151  033A  0085               	movwf	5
  2152  033B  0800               	movf	0,w	;code access
  2153  033C  3184  2483  3183   	fcall	_serialWritePeripheral
  2154                           
  2155                           ;main.c: 138: i++;
  2156  033F  3001               	movlw	1
  2157  0340  07F5               	addwf	serialPrintPeripheral@i,f
  2158  0341  3000               	movlw	0
  2159  0342  3DF6               	addwfc	serialPrintPeripheral@i+1,f
  2160  0343  2B2C               	goto	l1008
  2161  0344                     __end_of_serialPrintPeripheral:	
  2162                           
  2163                           	psect	text9
  2164  0483                     __ptext9:	
  2165 ;; *************** function _serialWritePeripheral *****************
  2166 ;; Defined at:
  2167 ;;		line 128 in file "main.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  c               1    wreg     unsigned char 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  c               1    1[COMMON] unsigned char 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2181 ;;      Params:         0       0       0       0       0       0       0       0
  2182 ;;      Locals:         1       0       0       0       0       0       0       0
  2183 ;;      Temps:          0       0       0       0       0       0       0       0
  2184 ;;      Totals:         1       0       0       0       0       0       0       0
  2185 ;;Total ram usage:        1 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; Hardware stack levels required when called:    1
  2188 ;; This function calls:
  2189 ;;		Nothing
  2190 ;; This function is called by:
  2191 ;;		_serialPrintPeripheral
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _serialWritePeripheral
  2197  0483                     _serialWritePeripheral:	
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _serialWritePeripheral: [wreg]
  2201                           ;serialWritePeripheral@c stored from wreg
  2202  0483  00F1               	movwf	serialWritePeripheral@c
  2203  0484                     l96:	
  2204                           ;main.c: 129: while (!PIR3bits.TX1IF) {
  2205                           
  2206  0484  014E               	movlb	14	; select bank14
  2207  0485  1E0F               	btfss	15,4	;volatile
  2208  0486  2C84               	goto	l96
  2209                           
  2210                           ;main.c: 130: }
  2211                           ;main.c: 131: TX1REG = c;
  2212  0487  0871               	movf	serialWritePeripheral@c,w
  2213  0488  0142               	movlb	2	; select bank2
  2214  0489  009A               	movwf	26	;volatile
  2215  048A  0008               	return
  2216  048B                     __end_of_serialWritePeripheral:	
  2217                           
  2218                           	psect	text10
  2219  021E                     __ptext10:	
  2220 ;; *************** function _getGPSData *****************
  2221 ;; Defined at:
  2222 ;;		line 333 in file "main.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;  c               1    9[COMMON] unsigned char 
  2227 ;;  found           1    8[COMMON] unsigned char 
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      void 
  2230 ;; Registers used:
  2231 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2237 ;;      Params:         0       0       0       0       0       0       0       0
  2238 ;;      Locals:         2       0       0       0       0       0       0       0
  2239 ;;      Temps:          1       0       0       0       0       0       0       0
  2240 ;;      Totals:         3       0       0       0       0       0       0       0
  2241 ;;Total ram usage:        3 bytes
  2242 ;; Hardware stack levels used:    1
  2243 ;; Hardware stack levels required when called:    3
  2244 ;; This function calls:
  2245 ;;		_serialFindPeripheral
  2246 ;;		_serialPrintBT
  2247 ;;		_serialReadPeripheral
  2248 ;;		_serialWriteBT
  2249 ;;		_setActivePeripheral
  2250 ;;		_startTimer
  2251 ;; This function is called by:
  2252 ;;		_waitForCommand
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _getGPSData
  2258  021E                     _getGPSData:	
  2259                           
  2260                           ;main.c: 334: setActivePeripheral(gps);
  2261                           
  2262                           ;incstack = 0
  2263                           ; Regs used in _getGPSData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2264  021E  3000               	movlw	0
  2265  021F  3181  2171  3182   	fcall	_setActivePeripheral
  2266                           
  2267                           ;main.c: 335: serialPrintBT("GPS_START\r\n");
  2268  0222  30F4               	movlw	low (STR_10| (0+32768))
  2269  0223  00F2               	movwf	serialPrintBT@s
  2270  0224  3083               	movlw	high (STR_10| (0+32768))
  2271  0225  00F3               	movwf	serialPrintBT@s+1
  2272  0226  3183  2344  3182   	fcall	_serialPrintBT
  2273                           
  2274                           ;main.c: 336: char found = 0;
  2275  0229  01F8               	clrf	getGPSData@found
  2276                           
  2277                           ;main.c: 337: startTimer(3);
  2278  022A  3003               	movlw	3
  2279  022B  00F1               	movwf	startTimer@seconds
  2280  022C  3000               	movlw	0
  2281  022D  00F2               	movwf	startTimer@seconds+1
  2282  022E  3183  2387  3182   	fcall	_startTimer
  2283                           
  2284                           ;main.c: 338: while (!timerDone && !found) {
  2285  0231  2A54               	goto	l1114
  2286  0232                     l188:	
  2287                           
  2288                           ;main.c: 339: if (PIR3bits.RC1IF) {
  2289  0232  014E               	movlb	14	; select bank14
  2290  0233  1E8F               	btfss	15,5	;volatile
  2291  0234  2A54               	goto	l1114
  2292                           
  2293                           ;main.c: 340: if (serialFindPeripheral("$GPGGA,")) {
  2294  0235  307B               	movlw	low (STR_11| (0+32768))
  2295  0236  00F1               	movwf	serialFindPeripheral@s
  2296  0237  3084               	movlw	high (STR_11| (0+32768))
  2297  0238  00F2               	movwf	serialFindPeripheral@s+1
  2298  0239  3182  22D0  3182   	fcall	_serialFindPeripheral
  2299  023C  3A00               	xorlw	0
  2300  023D  1903               	skipnz
  2301  023E  2A54               	goto	l1114
  2302                           
  2303                           ;main.c: 341: char c = 'c';
  2304  023F  3063               	movlw	99
  2305  0240  00F7               	movwf	??_getGPSData
  2306  0241  0877               	movf	??_getGPSData,w
  2307  0242  00F9               	movwf	getGPSData@c
  2308  0243                     l1112:	
  2309                           ;main.c: 342: while (c != '\n') {
  2310                           
  2311  0243  300A               	movlw	10
  2312  0244  0679               	xorwf	getGPSData@c,w
  2313  0245  1903               	btfsc	3,2
  2314  0246  2A52               	goto	l193
  2315                           
  2316                           ;main.c: 343: c = serialReadPeripheral();
  2317  0247  3184  2468  3182   	fcall	_serialReadPeripheral
  2318  024A  00F7               	movwf	??_getGPSData
  2319  024B  0877               	movf	??_getGPSData,w
  2320  024C  00F9               	movwf	getGPSData@c
  2321                           
  2322                           ;main.c: 344: serialWriteBT(c);
  2323  024D  0879               	movf	getGPSData@c,w
  2324  024E  3184  248B  3182   	fcall	_serialWriteBT
  2325  0251  2A43               	goto	l1112
  2326  0252                     l193:	
  2327                           
  2328                           ;main.c: 345: }
  2329                           ;main.c: 346: found = 1;
  2330  0252  01F8               	clrf	getGPSData@found
  2331  0253  0AF8               	incf	getGPSData@found,f
  2332  0254                     l1114:	
  2333  0254  087B               	movf	_timerDone,w
  2334  0255  1903               	btfsc	3,2
  2335  0256  0878               	movf	getGPSData@found,w
  2336  0257  1903               	btfsc	3,2
  2337  0258  2A32               	goto	l188
  2338                           
  2339                           ;main.c: 347: }
  2340                           ;main.c: 348: }
  2341                           ;main.c: 349: }
  2342                           ;main.c: 350: serialPrintBT("GPS_END\r\n");
  2343  0259  3036               	movlw	low (STR_12| (0+32768))
  2344  025A  00F2               	movwf	serialPrintBT@s
  2345  025B  3084               	movlw	high (STR_12| (0+32768))
  2346  025C  00F3               	movwf	serialPrintBT@s+1
  2347  025D  3183  2344  3182   	fcall	_serialPrintBT
  2348                           
  2349                           ;main.c: 351: _delay((unsigned long)((10)*(32000000/4000.0)));
  2350  0260  3068               	movlw	104
  2351  0261  00F7               	movwf	??_getGPSData
  2352  0262  30E4               	movlw	228
  2353  0263                     u917:	
  2354  0263  0B89               	decfsz	9,f
  2355  0264  2A63               	goto	u917
  2356  0265  0BF7               	decfsz	??_getGPSData,f
  2357  0266  2A63               	goto	u917
  2358  0267  3200               	nop2
  2359  0268  0008               	return
  2360  0269                     __end_of_getGPSData:	
  2361                           
  2362                           	psect	text11
  2363  0387                     __ptext11:	
  2364 ;; *************** function _startTimer *****************
  2365 ;; Defined at:
  2366 ;;		line 269 in file "main.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  seconds         2    1[COMMON] int 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;		None
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2380 ;;      Params:         2       0       0       0       0       0       0       0
  2381 ;;      Locals:         0       0       0       0       0       0       0       0
  2382 ;;      Temps:          0       0       0       0       0       0       0       0
  2383 ;;      Totals:         2       0       0       0       0       0       0       0
  2384 ;;Total ram usage:        2 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; Hardware stack levels required when called:    1
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_getWiFiData
  2391 ;;		_getGSMData
  2392 ;;		_getGPSData
  2393 ;;		_waitForCommand
  2394 ;;		_getSigfoxData
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _startTimer
  2400  0387                     _startTimer:	
  2401                           
  2402                           ;main.c: 272: timerDone = 0;
  2403                           
  2404                           ;incstack = 0
  2405                           ; Regs used in _startTimer: [wreg+status,2]
  2406  0387  01FB               	clrf	_timerDone
  2407                           
  2408                           ;main.c: 273: timerSetpoint = seconds;
  2409  0388  0872               	movf	startTimer@seconds+1,w
  2410  0389  0140               	movlb	0	; select bank0
  2411  038A  00E8               	movwf	_timerSetpoint+1
  2412  038B  0871               	movf	startTimer@seconds,w
  2413  038C  00E7               	movwf	_timerSetpoint
  2414                           
  2415                           ;main.c: 274: timerActual = 0;
  2416  038D  01E5               	clrf	_timerActual
  2417  038E  01E6               	clrf	_timerActual+1
  2418                           
  2419                           ;main.c: 276: PIE0bits.TMR0IE = 1;
  2420  038F  014E               	movlb	14	; select bank14
  2421  0390  1696               	bsf	22,5	;volatile
  2422                           
  2423                           ;main.c: 277: T0CON0 = 0b00010000;
  2424  0391  3010               	movlw	16
  2425  0392  014B               	movlb	11	; select bank11
  2426  0393  009E               	movwf	30	;volatile
  2427                           
  2428                           ;main.c: 278: T0CON1 = 0b01000111;
  2429  0394  3047               	movlw	71
  2430  0395  009F               	movwf	31	;volatile
  2431                           
  2432                           ;main.c: 279: T0CON0bits.T0EN = 1;
  2433  0396  179E               	bsf	30,7	;volatile
  2434  0397  0008               	return
  2435  0398                     __end_of_startTimer:	
  2436                           
  2437                           	psect	text12
  2438  0171                     __ptext12:	
  2439 ;; *************** function _setActivePeripheral *****************
  2440 ;; Defined at:
  2441 ;;		line 164 in file "main.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  peri            1    wreg     enum E8210
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  peri            1    1[COMMON] enum E8210
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2455 ;;      Params:         0       0       0       0       0       0       0       0
  2456 ;;      Locals:         1       0       0       0       0       0       0       0
  2457 ;;      Temps:          0       0       0       0       0       0       0       0
  2458 ;;      Totals:         1       0       0       0       0       0       0       0
  2459 ;;Total ram usage:        1 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    1
  2462 ;; This function calls:
  2463 ;;		Nothing
  2464 ;; This function is called by:
  2465 ;;		_main
  2466 ;;		_getWiFiData
  2467 ;;		_getGSMData
  2468 ;;		_getGPSData
  2469 ;;		_sendSigfox
  2470 ;;		_getSigfoxData
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function _setActivePeripheral
  2476  0171                     _setActivePeripheral:	
  2477                           
  2478                           ;incstack = 0
  2479                           ; Regs used in _setActivePeripheral: [wreg-fsr0h+status,2+status,0]
  2480                           ;setActivePeripheral@peri stored from wreg
  2481  0171  00F1               	movwf	setActivePeripheral@peri
  2482                           
  2483                           ;main.c: 173: RC6PPS = 0x00;
  2484  0172  017E               	movlb	62	; select bank62
  2485  0173  01A6               	clrf	38	;volatile
  2486                           
  2487                           ;main.c: 174: RC1PPS = 0x00;
  2488  0174  01A1               	clrf	33	;volatile
  2489                           
  2490                           ;main.c: 175: RA4PPS = 0x00;
  2491  0175  0194               	clrf	20	;volatile
  2492                           
  2493                           ;main.c: 176: RC4PPS = 0x00;
  2494  0176  01A4               	clrf	36	;volatile
  2495                           
  2496                           ;main.c: 179: switch (peri) {
  2497  0177  29B5               	goto	l1000
  2498  0178                     l966:	
  2499                           ;main.c: 180: case sigfox:
  2500                           
  2501                           
  2502                           ;main.c: 181: {
  2503                           ;main.c: 182: RC6PPS = 0x0F;
  2504  0178  300F               	movlw	15
  2505  0179  017E               	movlb	62	; select bank62
  2506  017A  00A6               	movwf	38	;volatile
  2507                           
  2508                           ;main.c: 183: SP1BRG = 207;
  2509  017B  3000               	movlw	0
  2510  017C  0142               	movlb	2	; select bank2
  2511  017D  009C               	movwf	28	;volatile
  2512  017E  30CF               	movlw	207
  2513  017F  009B               	movwf	27	;volatile
  2514                           
  2515                           ;main.c: 184: TRISC3 = 1;
  2516  0180  0140               	movlb	0	; select bank0
  2517  0181  1594               	bsf	20,3	;volatile
  2518                           
  2519                           ;main.c: 185: RX1DTPPSbits.RX1DTPPS = 0x13;
  2520  0182  017D               	movlb	61	; select bank61
  2521  0183  084B               	movf	75,w	;volatile
  2522  0184  39C0               	andlw	-64
  2523  0185  3813               	iorlw	19
  2524  0186  29B3               	goto	L3
  2525  0187                     l974:	
  2526                           ;main.c: 187: }
  2527                           ;main.c: 188: case gsm:
  2528                           
  2529                           ;main.c: 186: break;
  2530                           
  2531                           
  2532                           ;main.c: 189: {
  2533                           ;main.c: 190: RC1PPS = 0x0F;
  2534  0187  300F               	movlw	15
  2535  0188  017E               	movlb	62	; select bank62
  2536  0189  00A1               	movwf	33	;volatile
  2537                           
  2538                           ;main.c: 191: SP1BRG = 16;
  2539  018A  3000               	movlw	0
  2540  018B  0142               	movlb	2	; select bank2
  2541  018C  009C               	movwf	28	;volatile
  2542  018D  3010               	movlw	16
  2543  018E  009B               	movwf	27	;volatile
  2544                           
  2545                           ;main.c: 192: TRISC0 = 1;
  2546  018F  0140               	movlb	0	; select bank0
  2547  0190  1414               	bsf	20,0	;volatile
  2548                           
  2549                           ;main.c: 193: RX1DTPPSbits.RX1DTPPS = 0x10;
  2550  0191  017D               	movlb	61	; select bank61
  2551  0192  084B               	movf	75,w	;volatile
  2552  0193  39C0               	andlw	-64
  2553  0194  3810               	iorlw	16
  2554  0195  29B3               	goto	L3
  2555  0196                     l982:	
  2556                           ;main.c: 195: }
  2557                           ;main.c: 196: case wifi:
  2558                           
  2559                           ;main.c: 194: break;
  2560                           
  2561                           
  2562                           ;main.c: 197: {
  2563                           ;main.c: 198: RA4PPS = 0x0F;
  2564  0196  300F               	movlw	15
  2565  0197  017E               	movlb	62	; select bank62
  2566  0198  0094               	movwf	20	;volatile
  2567                           
  2568                           ;main.c: 199: SP1BRG = 16;
  2569  0199  3000               	movlw	0
  2570  019A  0142               	movlb	2	; select bank2
  2571  019B  009C               	movwf	28	;volatile
  2572  019C  3010               	movlw	16
