

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 12:35:03 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	cinit,global,class=CODE,merge=1,delta=2
    25                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    26                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
  1423 ;;		_serialWriteBT
  1424 ;; This function is called by:
  1425 ;;		_waitForCommand
  1426 ;;		_getWifiData
  1427 ;;		_getGSMData
  1428 ;;		_getGPSData
  1429 ;;		_getSIGFOXData
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _serialPrintBT
  1435  014F                     _serialPrintBT:	
  1436                           
  1437                           ;main.c: 260: int i = 0;
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _serialPrintBT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1441  014F  01F5               	clrf	serialPrintBT@i
  1442  0150  01F6               	clrf	serialPrintBT@i+1
  1443  0151                     l906:	
  1444                           ;main.c: 261: while (s[i] != '\0') {
  1445                           
  1446  0151  0872               	movf	serialPrintBT@s,w
  1447  0152  0775               	addwf	serialPrintBT@i,w
  1448  0153  0084               	movwf	4
  1449  0154  0873               	movf	serialPrintBT@s+1,w
  1450  0155  3D76               	addwfc	serialPrintBT@i+1,w
  1451  0156  0085               	movwf	5
  1452  0157  0012               	moviw fsr0++
  1453  0158  1903               	btfsc	3,2
  1454  0159  0008               	return
  1455                           
  1456                           ;main.c: 262: serialWriteBT(s[i]);
  1457  015A  0872               	movf	serialPrintBT@s,w
  1458  015B  0775               	addwf	serialPrintBT@i,w
  1459  015C  0084               	movwf	4
  1460  015D  0873               	movf	serialPrintBT@s+1,w
  1461  015E  3D76               	addwfc	serialPrintBT@i+1,w
  1462  015F  0085               	movwf	5
  1463  0160  0800               	movf	0,w	;code access
  1464  0161  3182  225C  3181   	fcall	_serialWriteBT
  1465                           
  1466                           ;main.c: 263: i++;
  1467  0164  3001               	movlw	1
  1468  0165  07F5               	addwf	serialPrintBT@i,f
  1469  0166  3000               	movlw	0
  1470  0167  3DF6               	addwfc	serialPrintBT@i+1,f
  1471  0168  2951               	goto	l906
  1472  0169                     __end_of_serialPrintBT:	
  1473                           
  1474                           	psect	text6
  1475  025C                     __ptext6:	
  1476 ;; *************** function _serialWriteBT *****************
  1477 ;; Defined at:
  1478 ;;		line 252 in file "main.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  c               1    wreg     unsigned char 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  c               1    1[COMMON] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1492 ;;      Params:         0       0       0       0       0       0       0       0
  1493 ;;      Locals:         1       0       0       0       0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0       0       0       0
  1495 ;;      Totals:         1       0       0       0       0       0       0       0
  1496 ;;Total ram usage:        1 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_serialPrintBT
  1503 ;;		_waitForCommand
  1504 ;;		_getWifiData
  1505 ;;		_getGSMData
  1506 ;;		_getGPSData
  1507 ;;		_getSIGFOXData
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _serialWriteBT
  1513  025C                     _serialWriteBT:	
  1514                           
  1515                           ;incstack = 0
  1516                           ; Regs used in _serialWriteBT: [wreg]
  1517                           ;serialWriteBT@c stored from wreg
  1518  025C  00F1               	movwf	serialWriteBT@c
  1519  025D                     l132:	
  1520                           ;main.c: 253: while (!PIR3bits.TX2IF) {
  1521                           
  1522  025D  014E               	movlb	14	; select bank14
  1523  025E  1F0F               	btfss	15,6	;volatile
  1524  025F  2A5D               	goto	l132
  1525                           
  1526                           ;main.c: 254: }
  1527                           ;main.c: 256: TX2REG = c;
  1528  0260  0871               	movf	serialWriteBT@c,w
  1529  0261  0154               	movlb	20	; select bank20
  1530  0262  009A               	movwf	26	;volatile
  1531  0263  0008               	return
  1532  0264                     __end_of_serialWriteBT:	
  1533                           
  1534                           	psect	text7
  1535  00AF                     __ptext7:	
  1536 ;; *************** function _setActivePeripheral *****************
  1537 ;; Defined at:
  1538 ;;		line 192 in file "main.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  peri            1    wreg     enum E8210
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  peri            1    1[COMMON] enum E8210
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1552 ;;      Params:         0       0       0       0       0       0       0       0
  1553 ;;      Locals:         1       0       0       0       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0       0       0       0
  1555 ;;      Totals:         1       0       0       0       0       0       0       0
  1556 ;;Total ram usage:        1 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    1
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_main
  1563 ;;		_getWifiData
  1564 ;;		_getGSMData
  1565 ;;		_getGPSData
  1566 ;;		_getSIGFOXData
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _setActivePeripheral
  1572  00AF                     _setActivePeripheral:	
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _setActivePeripheral: [wreg-fsr0h+status,2+status,0]
  1576                           ;setActivePeripheral@peri stored from wreg
  1577  00AF  00F1               	movwf	setActivePeripheral@peri
  1578                           
  1579                           ;main.c: 200: RC6PPS = 0x00;
  1580  00B0  017E               	movlb	62	; select bank62
  1581  00B1  01A6               	clrf	38	;volatile
  1582                           
  1583                           ;main.c: 201: RC1PPS = 0x00;
  1584  00B2  01A1               	clrf	33	;volatile
  1585                           
  1586                           ;main.c: 202: RA4PPS = 0x00;
  1587  00B3  0194               	clrf	20	;volatile
  1588                           
  1589                           ;main.c: 203: RC4PPS = 0x00;
  1590  00B4  01A4               	clrf	36	;volatile
  1591                           
  1592                           ;main.c: 206: switch (peri) {
  1593  00B5  28F3               	goto	l974
  1594  00B6                     l940:	
  1595                           ;main.c: 207: case sigfox:
  1596                           
  1597                           
  1598                           ;main.c: 208: {
  1599                           ;main.c: 210: RC6PPS = 0x0F;
  1600  00B6  300F               	movlw	15
  1601  00B7  017E               	movlb	62	; select bank62
  1602  00B8  00A6               	movwf	38	;volatile
  1603                           
  1604                           ;main.c: 211: SP1BRG = 207;
  1605  00B9  3000               	movlw	0
  1606  00BA  0142               	movlb	2	; select bank2
  1607  00BB  009C               	movwf	28	;volatile
  1608  00BC  30CF               	movlw	207
  1609  00BD  009B               	movwf	27	;volatile
  1610                           
  1611                           ;main.c: 212: TRISC3 = 1;
  1612  00BE  0140               	movlb	0	; select bank0
  1613  00BF  1594               	bsf	20,3	;volatile
  1614                           
  1615                           ;main.c: 213: RX1DTPPSbits.RX1DTPPS = 0x13;
  1616  00C0  017D               	movlb	61	; select bank61
  1617  00C1  084B               	movf	75,w	;volatile
  1618  00C2  39C0               	andlw	-64
  1619  00C3  3813               	iorlw	19
  1620  00C4  28F1               	goto	L3
  1621  00C5                     l948:	
  1622                           ;main.c: 215: }
  1623                           ;main.c: 216: case gsm:
  1624                           
  1625                           ;main.c: 214: break;
  1626                           
  1627                           
  1628                           ;main.c: 217: {
  1629                           ;main.c: 219: RC1PPS = 0x0F;
  1630  00C5  300F               	movlw	15
  1631  00C6  017E               	movlb	62	; select bank62
  1632  00C7  00A1               	movwf	33	;volatile
  1633                           
  1634                           ;main.c: 220: SP1BRG = 16;
  1635  00C8  3000               	movlw	0
  1636  00C9  0142               	movlb	2	; select bank2
  1637  00CA  009C               	movwf	28	;volatile
  1638  00CB  3010               	movlw	16
  1639  00CC  009B               	movwf	27	;volatile
  1640                           
  1641                           ;main.c: 221: TRISC0 = 1;
  1642  00CD  0140               	movlb	0	; select bank0
  1643  00CE  1414               	bsf	20,0	;volatile
  1644                           
  1645                           ;main.c: 222: RX1DTPPSbits.RX1DTPPS = 0x10;
  1646  00CF  017D               	movlb	61	; select bank61
  1647  00D0  084B               	movf	75,w	;volatile
  1648  00D1  39C0               	andlw	-64
  1649  00D2  3810               	iorlw	16
  1650  00D3  28F1               	goto	L3
  1651  00D4                     l956:	
  1652                           ;main.c: 224: }
  1653                           ;main.c: 225: case wifi:
  1654                           
  1655                           ;main.c: 223: break;
  1656                           
  1657                           
  1658                           ;main.c: 226: {
  1659                           ;main.c: 228: RA4PPS = 0x0F;
  1660  00D4  300F               	movlw	15
  1661  00D5  017E               	movlb	62	; select bank62
  1662  00D6  0094               	movwf	20	;volatile
  1663                           
  1664                           ;main.c: 229: SP1BRG = 16;
  1665  00D7  3000               	movlw	0
  1666  00D8  0142               	movlb	2	; select bank2
  1667  00D9  009C               	movwf	28	;volatile
  1668  00DA  3010               	movlw	16
  1669  00DB  009B               	movwf	27	;volatile
  1670                           
  1671                           ;main.c: 230: TRISA5 = 1;
  1672  00DC  0140               	movlb	0	; select bank0
  1673  00DD  1692               	bsf	18,5	;volatile
  1674                           
  1675                           ;main.c: 231: RX1DTPPSbits.RX1DTPPS = 0x05;
  1676  00DE  017D               	movlb	61	; select bank61
  1677  00DF  084B               	movf	75,w	;volatile
  1678  00E0  39C0               	andlw	-64
  1679  00E1  3805               	iorlw	5
  1680  00E2  28F1               	goto	L3
  1681  00E3                     l964:	
  1682                           ;main.c: 233: }
  1683                           ;main.c: 234: case gps:
  1684                           
  1685                           ;main.c: 232: break;
  1686                           
  1687                           
  1688                           ;main.c: 235: {
  1689                           ;main.c: 237: RC4PPS = 0x0F;
  1690  00E3  300F               	movlw	15
  1691  00E4  017E               	movlb	62	; select bank62
  1692  00E5  00A4               	movwf	36	;volatile
  1693                           
  1694                           ;main.c: 238: SP1BRG = 207;
  1695  00E6  3000               	movlw	0
  1696  00E7  0142               	movlb	2	; select bank2
  1697  00E8  009C               	movwf	28	;volatile
  1698  00E9  30CF               	movlw	207
  1699  00EA  009B               	movwf	27	;volatile
  1700                           
  1701                           ;main.c: 239: TRISC5 = 1;
  1702  00EB  0140               	movlb	0	; select bank0
  1703  00EC  1694               	bsf	20,5	;volatile
  1704                           
  1705                           ;main.c: 240: RX1DTPPSbits.RX1DTPPS = 0x15;
  1706  00ED  017D               	movlb	61	; select bank61
  1707  00EE  084B               	movf	75,w	;volatile
  1708  00EF  39C0               	andlw	-64
  1709  00F0  3815               	iorlw	21
  1710  00F1                     L3:	
  1711  00F1  00CB               	movwf	75	;volatile
  1712                           
  1713                           ;main.c: 242: }
  1714                           ;main.c: 243: }
  1715                           
  1716                           ;main.c: 241: break;
  1717  00F2  2901               	goto	l125
  1718  00F3                     l974:	
  1719  00F3  0871               	movf	setActivePeripheral@peri,w
  1720                           
  1721                           ; Switch size 1, requested type "space"
  1722                           ; Number of cases is 4, Range of values is 0 to 3
  1723                           ; switch strategies available:
  1724                           ; Name         Instructions Cycles
  1725                           ; simple_byte           13     7 (average)
  1726                           ; direct_byte           14     6 (fixed)
  1727                           ; jumptable            260     6 (fixed)
  1728                           ;	Chosen strategy is simple_byte
  1729  00F4  3A00               	xorlw	0	; case 0
  1730  00F5  1903               	skipnz
  1731  00F6  28E3               	goto	l964
  1732  00F7  3A01               	xorlw	1	; case 1
  1733  00F8  1903               	skipnz
  1734  00F9  28D4               	goto	l956
  1735  00FA  3A03               	xorlw	3	; case 2
  1736  00FB  1903               	skipnz
  1737  00FC  28B6               	goto	l940
  1738  00FD  3A01               	xorlw	1	; case 3
  1739  00FE  1903               	skipnz
  1740  00FF  28C5               	goto	l948
  1741  0100  2901               	goto	l125
  1742  0101                     l125:	
  1743                           
  1744                           ;main.c: 245: TX1STAbits.BRGH = 1;
  1745  0101  0142               	movlb	2	; select bank2
  1746  0102  151E               	bsf	30,2	;volatile
  1747                           
  1748                           ;main.c: 246: TX1STAbits.SYNC = 0;
  1749  0103  121E               	bcf	30,4	;volatile
  1750                           
  1751                           ;main.c: 247: RC1STAbits.SPEN = 1;
  1752  0104  179D               	bsf	29,7	;volatile
  1753                           
  1754                           ;main.c: 248: TX1STAbits.TXEN = 1;
  1755  0105  169E               	bsf	30,5	;volatile
  1756                           
  1757                           ;main.c: 249: RC1STAbits.CREN = 1;
  1758  0106  161D               	bsf	29,4	;volatile
  1759  0107  0008               	return
  1760  0108                     __end_of_setActivePeripheral:	
  1761                           
  1762                           	psect	text8
  1763  0169                     __ptext8:	
  1764 ;; *************** function _initBTSerial *****************
  1765 ;; Defined at:
  1766 ;;		line 136 in file "main.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1780 ;;      Params:         0       0       0       0       0       0       0       0
  1781 ;;      Locals:         0       0       0       0       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0       0       0       0
  1783 ;;      Totals:         0       0       0       0       0       0       0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _initBTSerial
  1796  0169                     _initBTSerial:	
  1797                           
  1798                           ;main.c: 141: RB6PPS = 0x11;
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _initBTSerial: [wreg+status,2+status,0]
  1802  0169  3011               	movlw	17
  1803  016A  017E               	movlb	62	; select bank62
  1804  016B  009E               	movwf	30	;volatile
  1805                           
  1806                           ;main.c: 142: TX2STAbits.BRGH = 1;
  1807  016C  0154               	movlb	20	; select bank20
  1808  016D  151E               	bsf	30,2	;volatile
  1809                           
  1810                           ;main.c: 143: SP2BRG = 16;
  1811  016E  3000               	movlw	0
  1812  016F  009C               	movwf	28	;volatile
  1813  0170  3010               	movlw	16
  1814  0171  009B               	movwf	27	;volatile
  1815                           
  1816                           ;main.c: 144: TX2STAbits.SYNC = 0;
  1817  0172  121E               	bcf	30,4	;volatile
  1818                           
  1819                           ;main.c: 145: RC2STAbits.SPEN = 1;
  1820  0173  179D               	bsf	29,7	;volatile
  1821                           
  1822                           ;main.c: 146: TX2STAbits.TXEN = 1;
  1823  0174  169E               	bsf	30,5	;volatile
  1824                           
  1825                           ;main.c: 149: TRISB5 = 1;
  1826  0175  0140               	movlb	0	; select bank0
  1827  0176  1693               	bsf	19,5	;volatile
  1828                           
  1829                           ;main.c: 150: RX2DTPPSbits.RX2DTPPS = 0x0D;
  1830  0177  017D               	movlb	61	; select bank61
  1831  0178  084D               	movf	77,w	;volatile
  1832  0179  39C0               	andlw	-64
  1833  017A  380D               	iorlw	13
  1834  017B  00CD               	movwf	77	;volatile
  1835                           
  1836                           ;main.c: 151: RC2STAbits.CREN = 1;
  1837  017C  0154               	movlb	20	; select bank20
  1838  017D  161D               	bsf	29,4	;volatile
  1839  017E  0008               	return
  1840  017F                     __end_of_initBTSerial:	
  1841                           
  1842                           	psect	intentry
  1843  0004                     __pintentry:	
  1844 ;; *************** function _timerCount *****************
  1845 ;; Defined at:
  1846 ;;		line 290 in file "main.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1860 ;;      Params:         0       0       0       0       0       0       0       0
  1861 ;;      Locals:         0       0       0       0       0       0       0       0
  1862 ;;      Temps:          1       0       0       0       0       0       0       0
  1863 ;;      Totals:         1       0       0       0       0       0       0       0
  1864 ;;Total ram usage:        1 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		Interrupt level 1
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873  0004                     _timerCount:	
  1874                           
  1875                           ;incstack = 0
  1876  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1877                           
  1878                           ; Regs used in _timerCount: [wreg]
  1879  0005  3180               	pagesel	$
  1880  0006  0140               	movlb	0	; select bank0
  1881  0007  087F               	movf	127,w
  1882  0008  00F0               	movwf	??_timerCount
  1883                           
  1884                           ;main.c: 291: if (PIR0bits.TMR0IF) {
  1885  0009  014E               	movlb	14	; select bank14
  1886  000A  1E8C               	btfss	12,5	;volatile
  1887  000B  2811               	goto	i1l161
  1888                           
  1889                           ;main.c: 292: timerActual++;
  1890  000C  3001               	movlw	1
  1891  000D  07F8               	addwf	_timerActual,f
  1892  000E  3000               	movlw	0
  1893  000F  3DF9               	addwfc	_timerActual+1,f
  1894                           
  1895                           ;main.c: 293: PIR0bits.TMR0IF = 0;
  1896  0010  128C               	bcf	12,5	;volatile
  1897  0011                     i1l161:	
  1898                           
  1899                           ;main.c: 294: }
  1900                           ;main.c: 295: if (timerActual == timerSetpoint) {
  1901  0011  087B               	movf	_timerSetpoint+1,w
  1902  0012  0679               	xorwf	_timerActual+1,w
  1903  0013  1D03               	skipz
  1904  0014  2817               	goto	u59_25
  1905  0015  087A               	movf	_timerSetpoint,w
  1906  0016  0678               	xorwf	_timerActual,w
  1907  0017                     u59_25:	
  1908  0017  1D03               	skipz
  1909  0018  281E               	goto	i1l163
  1910                           
  1911                           ;main.c: 296: timerDone = 1;
  1912  0019  0140               	movlb	0	; select bank0
  1913  001A  01C5               	clrf	_timerDone
  1914  001B  0AC5               	incf	_timerDone,f
  1915                           
  1916                           ;main.c: 297: T0CON0bits.T0EN = 0;
  1917  001C  014B               	movlb	11	; select bank11
  1918  001D  139E               	bcf	30,7	;volatile
  1919  001E                     i1l163:	
  1920  001E  0870               	movf	??_timerCount,w
  1921  001F  0140               	movlb	0	; select bank0
  1922  0020  00FF               	movwf	127
  1923  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1924  0022  0009               	retfie
  1925  0023                     __end_of_timerCount:	
  1926  007E                     btemp	set	126	;btemp
  1927  007E                     int$flags	set	126
  1928  007E                     wtemp0	set	126


Data Sizes:
    Strings     206
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     37      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_20(CODE[10]), STR_18(CODE[10]), STR_16(CODE[10]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> waitForCommand@buffer(BANK0[32]), 

    waitForCommand@s1	PTR unsigned char  size(1) Largest target is 32
		 -> waitForCommand@buffer(BANK0[32]), 

    serialPrintBT@s	PTR unsigned char  size(2) Largest target is 15
		 -> STR_21(CODE[10]), STR_19(CODE[7]), STR_17(CODE[8]), STR_15(CODE[13]), 
		 -> STR_13(CODE[15]), STR_12(CODE[10]), STR_10(CODE[12]), STR_9(CODE[10]), 
		 -> STR_5(CODE[12]), STR_4(CODE[11]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_waitForCommand
    _waitForCommand->_serialPrintBT
    _serialPrintBT->_serialWriteBT

Critical Paths under _timerCount in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_waitForCommand

Critical Paths under _timerCount in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timerCount in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timerCount in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timerCount in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timerCount in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timerCount in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timerCount in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1642
                                             35 BANK0      2     2      0
                       _initBTSerial
                _setActivePeripheral
                     _waitForCommand
 ---------------------------------------------------------------------------------
 (1) _waitForCommand                                      36    36      0    1620
                                              7 COMMON     1     1      0
                                              0 BANK0     35    35      0
                      _serialPrintBT
                       _serialReadBT
                      _serialWriteBT
                         _startTimer
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               5     3      2     331
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _startTimer                                           2     0      2     340
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _serialReadBT                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _serialPrintBT                                        5     3      2     695
                                              2 COMMON     5     3      2
                      _serialWriteBT
 ---------------------------------------------------------------------------------
 (2) _serialWriteBT                                        1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setActivePeripheral                                  1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initBTSerial                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timerCount                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initBTSerial
   _setActivePeripheral
   _waitForCommand
     _serialPrintBT
       _serialWriteBT
     _serialReadBT
     _serialWriteBT
     _startTimer
     _strcmp

 _timerCount (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      32       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     25      26       6       47.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      32      19        0.0%
BITSFR19             0      0       0      20        0.0%
