

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 13:54:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2
    40                           	psect	text9,local,class=CODE,merge=1,delta=2
    41                           	psect	text10,local,class=CODE,merge=1,delta=2
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	text16,local,class=CODE,merge=1,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
  1920  00F6  00F2               	movwf	serialPrintPeripheral@s
  1921  00F7  3084               	movlw	high (STR_7| (0+32768))
  1922  00F8  00F3               	movwf	serialPrintPeripheral@s+1
  1923  00F9  3183  2307  3180   	fcall	_serialPrintPeripheral
  1924                           
  1925                           ;main.c: 309: _delay((unsigned long)((10)*(32000000/4000.0)));
  1926  00FC  3068               	movlw	104
  1927  00FD  00F7               	movwf	??_getGSMData
  1928  00FE  30E4               	movlw	228
  1929  00FF                     u887:	
  1930  00FF  0B89               	decfsz	9,f
  1931  0100  28FF               	goto	u887
  1932  0101  0BF7               	decfsz	??_getGSMData,f
  1933  0102  28FF               	goto	u887
  1934  0103  3200               	nop2
  1935                           
  1936                           ;main.c: 310: serialReadPeripheral();
  1937  0104  3184  2437  3180   	fcall	_serialReadPeripheral
  1938                           
  1939                           ;main.c: 312: startTimer(1);
  1940  0107  3001               	movlw	1
  1941  0108  00F1               	movwf	startTimer@seconds
  1942  0109  3000               	movlw	0
  1943  010A  00F2               	movwf	startTimer@seconds+1
  1944  010B  3183  2364  3180   	fcall	_startTimer
  1945  010E                     l1080:	
  1946                           ;main.c: 313: while (!timerDone) {
  1947                           
  1948  010E  087B               	movf	_timerDone,w
  1949  010F  1D03               	btfss	3,2
  1950  0110  291B               	goto	l1082
  1951                           
  1952                           ;main.c: 314: if (PIR3bits.RC1IF) {
  1953  0111  014E               	movlb	14	; select bank14
  1954  0112  1E8F               	btfss	15,5	;volatile
  1955  0113  290E               	goto	l1080
  1956                           
  1957                           ;main.c: 315: serialWriteBT(serialReadPeripheral());
  1958  0114  3184  2437  3180   	fcall	_serialReadPeripheral
  1959  0117  3184  245A  3180   	fcall	_serialWriteBT
  1960  011A  290E               	goto	l1080
  1961  011B                     l1082:	
  1962                           
  1963                           ;main.c: 316: }
  1964                           ;main.c: 317: }
  1965                           ;main.c: 319: serialPrintPeripheral("AT+CREG?\r\n");
  1966  011B  30CF               	movlw	low (STR_8| (0+32768))
  1967  011C  00F2               	movwf	serialPrintPeripheral@s
  1968  011D  3083               	movlw	high (STR_8| (0+32768))
  1969  011E  00F3               	movwf	serialPrintPeripheral@s+1
  1970  011F  3183  2307  3180   	fcall	_serialPrintPeripheral
  1971                           
  1972                           ;main.c: 320: _delay((unsigned long)((10)*(32000000/4000.0)));
  1973  0122  3068               	movlw	104
  1974  0123  00F7               	movwf	??_getGSMData
  1975  0124  30E4               	movlw	228
  1976  0125                     u897:	
  1977  0125  0B89               	decfsz	9,f
  1978  0126  2925               	goto	u897
  1979  0127  0BF7               	decfsz	??_getGSMData,f
  1980  0128  2925               	goto	u897
  1981  0129  3200               	nop2
  1982                           
  1983                           ;main.c: 322: startTimer(1);
  1984  012A  3001               	movlw	1
  1985  012B  00F1               	movwf	startTimer@seconds
  1986  012C  3000               	movlw	0
  1987  012D  00F2               	movwf	startTimer@seconds+1
  1988  012E  3183  2364  3180   	fcall	_startTimer
  1989  0131                     l1090:	
  1990                           ;main.c: 323: while (!timerDone) {
  1991                           
  1992  0131  087B               	movf	_timerDone,w
  1993  0132  1D03               	btfss	3,2
  1994  0133  293E               	goto	l1092
  1995                           
  1996                           ;main.c: 324: if (PIR3bits.RC1IF) {
  1997  0134  014E               	movlb	14	; select bank14
  1998  0135  1E8F               	btfss	15,5	;volatile
  1999  0136  2931               	goto	l1090
  2000                           
  2001                           ;main.c: 325: serialWriteBT(serialReadPeripheral());
  2002  0137  3184  2437  3180   	fcall	_serialReadPeripheral
  2003  013A  3184  245A  3180   	fcall	_serialWriteBT
  2004  013D  2931               	goto	l1090
  2005  013E                     l1092:	
  2006                           
  2007                           ;main.c: 326: }
  2008                           ;main.c: 327: }
  2009                           ;main.c: 329: serialPrintBT("GSM_END\r\n");
  2010  013E  30FB               	movlw	low (STR_9| (0+32768))
  2011  013F  00F2               	movwf	serialPrintBT@s
  2012  0140  3083               	movlw	high (STR_9| (0+32768))
  2013  0141  00F3               	movwf	serialPrintBT@s+1
  2014  0142  3183  2321  3180   	fcall	_serialPrintBT
  2015                           
  2016                           ;main.c: 330: _delay((unsigned long)((10)*(32000000/4000.0)));
  2017  0145  3068               	movlw	104
  2018  0146  00F7               	movwf	??_getGSMData
  2019  0147  30E4               	movlw	228
  2020  0148                     u907:	
  2021  0148  0B89               	decfsz	9,f
  2022  0149  2948               	goto	u907
  2023  014A  0BF7               	decfsz	??_getGSMData,f
  2024  014B  2948               	goto	u907
  2025  014C  3200               	nop2
  2026  014D  0008               	return
  2027  014E                     __end_of_getGSMData:	
  2028                           
  2029                           	psect	text8
  2030  0307                     __ptext8:	
  2031 ;; *************** function _serialPrintPeripheral *****************
  2032 ;; Defined at:
  2033 ;;		line 134 in file "main.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  s               2    2[COMMON] PTR unsigned char 
  2036 ;;		 -> waitForCommand@message(30), STR_17(3), STR_16(7), STR_14(5), 
  2037 ;;		 -> STR_8(11), STR_7(9), STR_6(12), STR_3(11), 
  2038 ;;		 -> STR_2(19), 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  i               2    5[COMMON] int 
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2050 ;;      Params:         2       0       0       0       0       0       0       0
  2051 ;;      Locals:         2       0       0       0       0       0       0       0
  2052 ;;      Temps:          1       0       0       0       0       0       0       0
  2053 ;;      Totals:         5       0       0       0       0       0       0       0
  2054 ;;Total ram usage:        5 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:    2
  2057 ;; This function calls:
  2058 ;;		_serialWritePeripheral
  2059 ;; This function is called by:
  2060 ;;		_getWiFiData
  2061 ;;		_getGSMData
  2062 ;;		_sendSigfox
  2063 ;;		_getSigfoxData
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _serialPrintPeripheral
  2069  0307                     _serialPrintPeripheral:	
  2070                           
  2071                           ;main.c: 135: int i = 0;
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _serialPrintPeripheral: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2075  0307  01F5               	clrf	serialPrintPeripheral@i
  2076  0308  01F6               	clrf	serialPrintPeripheral@i+1
  2077  0309                     l1006:	
  2078                           ;main.c: 136: while (s[i] != '\0') {
  2079                           
  2080  0309  0872               	movf	serialPrintPeripheral@s,w
  2081  030A  0775               	addwf	serialPrintPeripheral@i,w
  2082  030B  0084               	movwf	4
  2083  030C  0873               	movf	serialPrintPeripheral@s+1,w
  2084  030D  3D76               	addwfc	serialPrintPeripheral@i+1,w
  2085  030E  0085               	movwf	5
  2086  030F  0012               	moviw fsr0++
  2087  0310  1903               	btfsc	3,2
  2088  0311  0008               	return
  2089                           
  2090                           ;main.c: 137: serialWritePeripheral(s[i]);
  2091  0312  0872               	movf	serialPrintPeripheral@s,w
  2092  0313  0775               	addwf	serialPrintPeripheral@i,w
  2093  0314  0084               	movwf	4
  2094  0315  0873               	movf	serialPrintPeripheral@s+1,w
  2095  0316  3D76               	addwfc	serialPrintPeripheral@i+1,w
  2096  0317  0085               	movwf	5
  2097  0318  0800               	movf	0,w	;code access
  2098  0319  3184  2452  3183   	fcall	_serialWritePeripheral
  2099                           
  2100                           ;main.c: 138: i++;
  2101  031C  3001               	movlw	1
  2102  031D  07F5               	addwf	serialPrintPeripheral@i,f
  2103  031E  3000               	movlw	0
  2104  031F  3DF6               	addwfc	serialPrintPeripheral@i+1,f
  2105  0320  2B09               	goto	l1006
  2106  0321                     __end_of_serialPrintPeripheral:	
  2107                           
  2108                           	psect	text9
  2109  0452                     __ptext9:	
  2110 ;; *************** function _serialWritePeripheral *****************
  2111 ;; Defined at:
  2112 ;;		line 128 in file "main.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  c               1    wreg     unsigned char 
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  c               1    1[COMMON] unsigned char 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2126 ;;      Params:         0       0       0       0       0       0       0       0
  2127 ;;      Locals:         1       0       0       0       0       0       0       0
  2128 ;;      Temps:          0       0       0       0       0       0       0       0
  2129 ;;      Totals:         1       0       0       0       0       0       0       0
  2130 ;;Total ram usage:        1 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    1
  2133 ;; This function calls:
  2134 ;;		Nothing
  2135 ;; This function is called by:
  2136 ;;		_serialPrintPeripheral
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _serialWritePeripheral
  2142  0452                     _serialWritePeripheral:	
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in _serialWritePeripheral: [wreg]
  2146                           ;serialWritePeripheral@c stored from wreg
  2147  0452  00F1               	movwf	serialWritePeripheral@c
  2148  0453                     l96:	
  2149                           ;main.c: 129: while (!PIR3bits.TX1IF) {
  2150                           
  2151  0453  014E               	movlb	14	; select bank14
  2152  0454  1E0F               	btfss	15,4	;volatile
  2153  0455  2C53               	goto	l96
  2154                           
  2155                           ;main.c: 130: }
  2156                           ;main.c: 131: TX1REG = c;
  2157  0456  0871               	movf	serialWritePeripheral@c,w
  2158  0457  0142               	movlb	2	; select bank2
  2159  0458  009A               	movwf	26	;volatile
  2160  0459  0008               	return
  2161  045A                     __end_of_serialWritePeripheral:	
  2162                           
  2163                           	psect	text10
  2164  01FB                     __ptext10:	
  2165 ;; *************** function _getGPSData *****************
  2166 ;; Defined at:
  2167 ;;		line 333 in file "main.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;		None
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  c               1    9[COMMON] unsigned char 
  2172 ;;  found           1    8[COMMON] unsigned char 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2182 ;;      Params:         0       0       0       0       0       0       0       0
  2183 ;;      Locals:         2       0       0       0       0       0       0       0
  2184 ;;      Temps:          1       0       0       0       0       0       0       0
  2185 ;;      Totals:         3       0       0       0       0       0       0       0
  2186 ;;Total ram usage:        3 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    3
  2189 ;; This function calls:
  2190 ;;		_serialFindPeripheral
  2191 ;;		_serialPrintBT
  2192 ;;		_serialReadPeripheral
  2193 ;;		_serialWriteBT
  2194 ;;		_setActivePeripheral
  2195 ;;		_startTimer
  2196 ;; This function is called by:
  2197 ;;		_waitForCommand
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _getGPSData
  2203  01FB                     _getGPSData:	
  2204                           
  2205                           ;main.c: 334: setActivePeripheral(gps);
  2206                           
  2207                           ;incstack = 0
  2208                           ; Regs used in _getGPSData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2209  01FB  3000               	movlw	0
  2210  01FC  3181  214E  3181   	fcall	_setActivePeripheral
  2211                           
  2212                           ;main.c: 335: serialPrintBT("GPS_START\r\n");
  2213  01FF  30C3               	movlw	low (STR_10| (0+32768))
  2214  0200  00F2               	movwf	serialPrintBT@s
  2215  0201  3083               	movlw	high (STR_10| (0+32768))
  2216  0202  00F3               	movwf	serialPrintBT@s+1
  2217  0203  3183  2321  3181   	fcall	_serialPrintBT
  2218                           
  2219                           ;main.c: 336: char found = 0;
  2220  0206  01F8               	clrf	getGPSData@found
  2221                           
  2222                           ;main.c: 337: startTimer(3);
  2223  0207  3003               	movlw	3
  2224  0208  00F1               	movwf	startTimer@seconds
  2225  0209  3000               	movlw	0
  2226  020A  00F2               	movwf	startTimer@seconds+1
  2227  020B  3183  2364  3181   	fcall	_startTimer
  2228                           
  2229                           ;main.c: 338: while (!timerDone && !found) {
  2230  020E  2A31               	goto	l1112
  2231  020F                     l188:	
  2232                           
  2233                           ;main.c: 339: if (PIR3bits.RC1IF) {
  2234  020F  014E               	movlb	14	; select bank14
  2235  0210  1E8F               	btfss	15,5	;volatile
  2236  0211  2A31               	goto	l1112
  2237                           
  2238                           ;main.c: 340: if (serialFindPeripheral("$GPGGA,")) {
  2239  0212  304A               	movlw	low (STR_11| (0+32768))
  2240  0213  00F1               	movwf	serialFindPeripheral@s
  2241  0214  3084               	movlw	high (STR_11| (0+32768))
  2242  0215  00F2               	movwf	serialFindPeripheral@s+1
  2243  0216  3182  22AD  3181   	fcall	_serialFindPeripheral
  2244  0219  3A00               	xorlw	0
  2245  021A  1903               	skipnz
  2246  021B  2A31               	goto	l1112
  2247                           
  2248                           ;main.c: 341: char c = 'c';
  2249  021C  3063               	movlw	99
  2250  021D  00F7               	movwf	??_getGPSData
  2251  021E  0877               	movf	??_getGPSData,w
  2252  021F  00F9               	movwf	getGPSData@c
  2253  0220                     l1110:	
  2254                           ;main.c: 342: while (c != '\n') {
  2255                           
  2256  0220  300A               	movlw	10
  2257  0221  0679               	xorwf	getGPSData@c,w
  2258  0222  1903               	btfsc	3,2
  2259  0223  2A2F               	goto	l193
  2260                           
  2261                           ;main.c: 343: c = serialReadPeripheral();
  2262  0224  3184  2437  3181   	fcall	_serialReadPeripheral
  2263  0227  00F7               	movwf	??_getGPSData
  2264  0228  0877               	movf	??_getGPSData,w
  2265  0229  00F9               	movwf	getGPSData@c
  2266                           
  2267                           ;main.c: 344: serialWriteBT(c);
  2268  022A  0879               	movf	getGPSData@c,w
  2269  022B  3184  245A  3181   	fcall	_serialWriteBT
  2270  022E  2A20               	goto	l1110
  2271  022F                     l193:	
  2272                           
  2273                           ;main.c: 345: }
  2274                           ;main.c: 346: found = 1;
  2275  022F  01F8               	clrf	getGPSData@found
  2276  0230  0AF8               	incf	getGPSData@found,f
  2277  0231                     l1112:	
  2278  0231  087B               	movf	_timerDone,w
  2279  0232  1903               	btfsc	3,2
  2280  0233  0878               	movf	getGPSData@found,w
  2281  0234  1903               	btfsc	3,2
  2282  0235  2A0F               	goto	l188
  2283                           
  2284                           ;main.c: 347: }
  2285                           ;main.c: 348: }
  2286                           ;main.c: 349: }
  2287                           ;main.c: 350: serialPrintBT("GPS_END\r\n");
  2288  0236  3005               	movlw	low (STR_12| (0+32768))
  2289  0237  00F2               	movwf	serialPrintBT@s
  2290  0238  3084               	movlw	high (STR_12| (0+32768))
  2291  0239  00F3               	movwf	serialPrintBT@s+1
  2292  023A  3183  2321  3181   	fcall	_serialPrintBT
  2293                           
  2294                           ;main.c: 351: _delay((unsigned long)((10)*(32000000/4000.0)));
  2295  023D  3068               	movlw	104
  2296  023E  00F7               	movwf	??_getGPSData
  2297  023F  30E4               	movlw	228
  2298  0240                     u917:	
  2299  0240  0B89               	decfsz	9,f
  2300  0241  2A40               	goto	u917
  2301  0242  0BF7               	decfsz	??_getGPSData,f
  2302  0243  2A40               	goto	u917
  2303  0244  3200               	nop2
  2304  0245  0008               	return
  2305  0246                     __end_of_getGPSData:	
  2306                           
  2307                           	psect	text11
  2308  0364                     __ptext11:	
  2309 ;; *************** function _startTimer *****************
  2310 ;; Defined at:
  2311 ;;		line 269 in file "main.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  seconds         2    1[COMMON] int 
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;		None
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg, status,2
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2325 ;;      Params:         2       0       0       0       0       0       0       0
  2326 ;;      Locals:         0       0       0       0       0       0       0       0
  2327 ;;      Temps:          0       0       0       0       0       0       0       0
  2328 ;;      Totals:         2       0       0       0       0       0       0       0
  2329 ;;Total ram usage:        2 bytes
  2330 ;; Hardware stack levels used:    1
  2331 ;; Hardware stack levels required when called:    1
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_getWiFiData
  2336 ;;		_getGSMData
  2337 ;;		_getGPSData
  2338 ;;		_waitForCommand
  2339 ;;		_getSigfoxData
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function _startTimer
  2345  0364                     _startTimer:	
  2346                           
  2347                           ;main.c: 272: timerDone = 0;
  2348                           
  2349                           ;incstack = 0
  2350                           ; Regs used in _startTimer: [wreg+status,2]
  2351  0364  01FB               	clrf	_timerDone
  2352                           
  2353                           ;main.c: 273: timerSetpoint = seconds;
  2354  0365  0872               	movf	startTimer@seconds+1,w
  2355  0366  0140               	movlb	0	; select bank0
  2356  0367  00E8               	movwf	_timerSetpoint+1
  2357  0368  0871               	movf	startTimer@seconds,w
  2358  0369  00E7               	movwf	_timerSetpoint
  2359                           
  2360                           ;main.c: 274: timerActual = 0;
  2361  036A  01E5               	clrf	_timerActual
  2362  036B  01E6               	clrf	_timerActual+1
  2363                           
  2364                           ;main.c: 276: PIE0bits.TMR0IE = 1;
  2365  036C  014E               	movlb	14	; select bank14
  2366  036D  1696               	bsf	22,5	;volatile
  2367                           
  2368                           ;main.c: 277: T0CON0 = 0b00010000;
  2369  036E  3010               	movlw	16
  2370  036F  014B               	movlb	11	; select bank11
  2371  0370  009E               	movwf	30	;volatile
  2372                           
  2373                           ;main.c: 278: T0CON1 = 0b01000111;
  2374  0371  3047               	movlw	71
  2375  0372  009F               	movwf	31	;volatile
  2376                           
  2377                           ;main.c: 279: T0CON0bits.T0EN = 1;
  2378  0373  179E               	bsf	30,7	;volatile
  2379  0374  0008               	return
  2380  0375                     __end_of_startTimer:	
  2381                           
  2382                           	psect	text12
  2383  014E                     __ptext12:	
  2384 ;; *************** function _setActivePeripheral *****************
  2385 ;; Defined at:
  2386 ;;		line 164 in file "main.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  peri            1    wreg     enum E8210
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  peri            1    1[COMMON] enum E8210
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2400 ;;      Params:         0       0       0       0       0       0       0       0
  2401 ;;      Locals:         1       0       0       0       0       0       0       0
  2402 ;;      Temps:          0       0       0       0       0       0       0       0
  2403 ;;      Totals:         1       0       0       0       0       0       0       0
  2404 ;;Total ram usage:        1 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    1
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_main
  2411 ;;		_getWiFiData
  2412 ;;		_getGSMData
  2413 ;;		_getGPSData
  2414 ;;		_sendSigfox
  2415 ;;		_getSigfoxData
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _setActivePeripheral
  2421  014E                     _setActivePeripheral:	
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _setActivePeripheral: [wreg-fsr0h+status,2+status,0]
  2425                           ;setActivePeripheral@peri stored from wreg
  2426  014E  00F1               	movwf	setActivePeripheral@peri
  2427                           
  2428                           ;main.c: 173: RC6PPS = 0x00;
  2429  014F  017E               	movlb	62	; select bank62
  2430  0150  01A6               	clrf	38	;volatile
  2431                           
  2432                           ;main.c: 174: RC1PPS = 0x00;
  2433  0151  01A1               	clrf	33	;volatile
  2434                           
  2435                           ;main.c: 175: RA4PPS = 0x00;
  2436  0152  0194               	clrf	20	;volatile
  2437                           
  2438                           ;main.c: 176: RC4PPS = 0x00;
  2439  0153  01A4               	clrf	36	;volatile
  2440                           
  2441                           ;main.c: 179: switch (peri) {
  2442  0154  2992               	goto	l998
  2443  0155                     l964:	
  2444                           ;main.c: 180: case sigfox:
  2445                           
  2446                           
  2447                           ;main.c: 181: {
  2448                           ;main.c: 182: RC6PPS = 0x0F;
  2449  0155  300F               	movlw	15
  2450  0156  017E               	movlb	62	; select bank62
  2451  0157  00A6               	movwf	38	;volatile
  2452                           
  2453                           ;main.c: 183: SP1BRG = 207;
  2454  0158  3000               	movlw	0
  2455  0159  0142               	movlb	2	; select bank2
  2456  015A  009C               	movwf	28	;volatile
  2457  015B  30CF               	movlw	207
  2458  015C  009B               	movwf	27	;volatile
  2459                           
  2460                           ;main.c: 184: TRISC3 = 1;
  2461  015D  0140               	movlb	0	; select bank0
  2462  015E  1594               	bsf	20,3	;volatile
  2463                           
  2464                           ;main.c: 185: RX1DTPPSbits.RX1DTPPS = 0x13;
  2465  015F  017D               	movlb	61	; select bank61
  2466  0160  084B               	movf	75,w	;volatile
  2467  0161  39C0               	andlw	-64
  2468  0162  3813               	iorlw	19
  2469  0163  2990               	goto	L3
  2470  0164                     l972:	
  2471                           ;main.c: 187: }
  2472                           ;main.c: 188: case gsm:
  2473                           
  2474                           ;main.c: 186: break;
  2475                           
  2476                           
  2477                           ;main.c: 189: {
  2478                           ;main.c: 190: RC1PPS = 0x0F;
  2479  0164  300F               	movlw	15
  2480  0165  017E               	movlb	62	; select bank62
  2481  0166  00A1               	movwf	33	;volatile
  2482                           
  2483                           ;main.c: 191: SP1BRG = 16;
  2484  0167  3000               	movlw	0
  2485  0168  0142               	movlb	2	; select bank2
  2486  0169  009C               	movwf	28	;volatile
  2487  016A  3010               	movlw	16
  2488  016B  009B               	movwf	27	;volatile
  2489                           
  2490                           ;main.c: 192: TRISC0 = 1;
  2491  016C  0140               	movlb	0	; select bank0
  2492  016D  1414               	bsf	20,0	;volatile
  2493                           
  2494                           ;main.c: 193: RX1DTPPSbits.RX1DTPPS = 0x10;
  2495  016E  017D               	movlb	61	; select bank61
  2496  016F  084B               	movf	75,w	;volatile
  2497  0170  39C0               	andlw	-64
  2498  0171  3810               	iorlw	16
  2499  0172  2990               	goto	L3
  2500  0173                     l980:	
  2501                           ;main.c: 195: }
  2502                           ;main.c: 196: case wifi:
  2503                           
  2504                           ;main.c: 194: break;
  2505                           
  2506                           
  2507                           ;main.c: 197: {
  2508                           ;main.c: 198: RA4PPS = 0x0F;
  2509  0173  300F               	movlw	15
  2510  0174  017E               	movlb	62	; select bank62
  2511  0175  0094               	movwf	20	;volatile
  2512                           
  2513                           ;main.c: 199: SP1BRG = 16;
  2514  0176  3000               	movlw	0
  2515  0177  0142               	movlb	2	; select bank2
  2516  0178  009C               	movwf	28	;volatile
  2517  0179  3010               	movlw	16
  2518  017A  009B               	movwf	27	;volatile
  2519                           
  2520                           ;main.c: 200: TRISA5 = 1;
  2521  017B  0140               	movlb	0	; select bank0
  2522  017C  1692               	bsf	18,5	;volatile
  2523                           
  2524                           ;main.c: 201: RX1DTPPSbits.RX1DTPPS = 0x05;
  2525  017D  017D               	movlb	61	; select bank61
  2526  017E  084B               	movf	75,w	;volatile
  2527  017F  39C0               	andlw	-64
  2528  0180  3805               	iorlw	5
  2529  0181  2990               	goto	L3
  2530  0182                     l988:	
  2531                           ;main.c: 203: }
  2532                           ;main.c: 204: case gps:
  2533                           
  2534                           ;main.c: 202: break;
  2535                           
  2536                           
  2537                           ;main.c: 205: {
  2538                           ;main.c: 206: RC4PPS = 0x0F;
  2539  0182  300F               	movlw	15
  2540  0183  017E               	movlb	62	; select bank62
  2541  0184  00A4               	movwf	36	;volatile
  2542                           
  2543                           ;main.c: 207: SP1BRG = 207;
  2544  0185  3000               	movlw	0
